2024-08-05 12:41:42,536 INFO    StreamThr :38842 [internal.py:wandb_internal():85] W&B internal server running at pid: 38842, started at: 2024-08-05 12:41:42.535424
2024-08-05 12:41:44,070 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: python_packages
2024-08-05 12:41:44,071 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: stop_status
2024-08-05 12:41:44,071 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: stop_status
2024-08-05 12:41:44,073 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-05 12:41:44,257 DEBUG   SenderThread:38842 [sender.py:send():379] send: telemetry
2024-08-05 12:41:44,257 DEBUG   SenderThread:38842 [sender.py:send():379] send: exit
2024-08-05 12:41:44,257 INFO    SenderThread:38842 [sender.py:send_exit():586] handling exit code: 1
2024-08-05 12:41:44,258 INFO    SenderThread:38842 [sender.py:send_exit():588] handling runtime: 1
2024-08-05 12:41:44,258 INFO    SenderThread:38842 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-05 12:41:44,258 INFO    SenderThread:38842 [sender.py:send_exit():594] send defer
2024-08-05 12:41:44,259 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:44,259 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-05 12:41:44,259 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:44,259 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-05 12:41:44,259 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 1
2024-08-05 12:41:44,259 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:44,259 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-05 12:41:44,259 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:44,259 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-05 12:41:44,259 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 2
2024-08-05 12:41:44,259 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:44,259 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-05 12:41:44,259 INFO    HandlerThread:38842 [system_monitor.py:finish():203] Stopping system monitor
2024-08-05 12:41:44,259 DEBUG   SystemMonitor:38842 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-05 12:41:44,259 DEBUG   SystemMonitor:38842 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-05 12:41:44,259 DEBUG   SystemMonitor:38842 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-05 12:41:44,260 INFO    HandlerThread:38842 [interfaces.py:finish():200] Joined cpu monitor
2024-08-05 12:41:44,260 INFO    HandlerThread:38842 [interfaces.py:finish():200] Joined disk monitor
2024-08-05 12:41:44,350 INFO    HandlerThread:38842 [interfaces.py:finish():200] Joined gpu monitor
2024-08-05 12:41:44,350 INFO    HandlerThread:38842 [interfaces.py:finish():200] Joined memory monitor
2024-08-05 12:41:44,350 INFO    HandlerThread:38842 [interfaces.py:finish():200] Joined network monitor
2024-08-05 12:41:44,350 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:44,350 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-05 12:41:44,350 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 3
2024-08-05 12:41:44,350 DEBUG   SenderThread:38842 [sender.py:send():379] send: stats
2024-08-05 12:41:44,351 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:44,351 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-05 12:41:44,351 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:44,351 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-05 12:41:44,351 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 4
2024-08-05 12:41:44,351 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:44,351 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-05 12:41:44,351 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:44,351 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-05 12:41:44,351 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 5
2024-08-05 12:41:44,351 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:44,351 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-05 12:41:44,351 DEBUG   SenderThread:38842 [sender.py:send():379] send: summary
2024-08-05 12:41:44,353 INFO    SenderThread:38842 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-05 12:41:44,353 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:44,353 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-05 12:41:44,353 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 6
2024-08-05 12:41:44,353 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:44,353 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-05 12:41:44,353 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:44,353 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-05 12:41:44,355 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: status_report
2024-08-05 12:41:44,492 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 7
2024-08-05 12:41:44,492 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:44,492 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-05 12:41:44,493 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:44,493 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-05 12:41:44,583 INFO    wandb-upload_0:38842 [upload_job.py:push():130] Uploaded file /tmp/tmpmwulxtjiwandb/08jwmq1a-wandb-metadata.json
2024-08-05 12:41:45,000 INFO    Thread-12 :38842 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/config.yaml
2024-08-05 12:41:45,001 INFO    Thread-12 :38842 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/wandb-metadata.json
2024-08-05 12:41:45,001 INFO    Thread-12 :38842 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/wandb-summary.json
2024-08-05 12:41:45,001 INFO    Thread-12 :38842 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/requirements.txt
2024-08-05 12:41:45,001 INFO    Thread-12 :38842 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/output.log
2024-08-05 12:41:45,170 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-05 12:41:46,260 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 8
2024-08-05 12:41:46,260 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: poll_exit
2024-08-05 12:41:46,260 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:46,260 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-05 12:41:46,260 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:46,261 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-05 12:41:46,261 INFO    SenderThread:38842 [job_builder.py:build():440] Attempting to build job artifact
2024-08-05 12:41:46,261 INFO    SenderThread:38842 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-05 12:41:46,274 INFO    SenderThread:38842 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-05 12:41:46,277 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 9
2024-08-05 12:41:46,277 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:46,278 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-05 12:41:46,278 DEBUG   SenderThread:38842 [sender.py:send():379] send: artifact
2024-08-05 12:41:46,958 INFO    SenderThread:38842 [sender.py:send_artifact():1530] sent artifact job-git_github.com_MaximeMuh_discrete_diffusion_graph.git_train_unet_adj_neigh.py - {'id': 'QXJ0aWZhY3Q6MTEwMzczMzU1OA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM3ODA2MDA0Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTEwMzczMzU1OA==', 'versionIndex': 0}}}
2024-08-05 12:41:46,958 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:46,958 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-05 12:41:46,959 INFO    SenderThread:38842 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-05 12:41:47,002 INFO    Thread-12 :38842 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/output.log
2024-08-05 12:41:47,002 INFO    SenderThread:38842 [dir_watcher.py:finish():388] scan: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files
2024-08-05 12:41:47,002 INFO    SenderThread:38842 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/config.yaml config.yaml
2024-08-05 12:41:47,002 INFO    SenderThread:38842 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/conda-environment.yaml conda-environment.yaml
2024-08-05 12:41:47,004 INFO    SenderThread:38842 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/wandb-metadata.json wandb-metadata.json
2024-08-05 12:41:47,004 INFO    SenderThread:38842 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/requirements.txt requirements.txt
2024-08-05 12:41:47,005 INFO    SenderThread:38842 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/output.log output.log
2024-08-05 12:41:47,006 INFO    SenderThread:38842 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/wandb-summary.json wandb-summary.json
2024-08-05 12:41:47,008 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 10
2024-08-05 12:41:47,008 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:47,008 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-05 12:41:47,009 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:47,009 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 10
2024-08-05 12:41:47,009 INFO    SenderThread:38842 [file_pusher.py:finish():169] shutting down file pusher
2024-08-05 12:41:47,170 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-05 12:41:47,170 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: poll_exit
2024-08-05 12:41:47,346 INFO    wandb-upload_0:38842 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/config.yaml
2024-08-05 12:41:47,418 INFO    wandb-upload_4:38842 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/wandb-summary.json
2024-08-05 12:41:47,422 INFO    wandb-upload_3:38842 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/output.log
2024-08-05 12:41:47,423 INFO    wandb-upload_1:38842 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/conda-environment.yaml
2024-08-05 12:41:47,429 INFO    wandb-upload_2:38842 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/files/requirements.txt
2024-08-05 12:41:47,629 INFO    Thread-11 (_thread_body):38842 [sender.py:transition_state():614] send defer: 11
2024-08-05 12:41:47,629 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:47,629 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-05 12:41:47,630 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:47,630 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 11
2024-08-05 12:41:47,630 INFO    SenderThread:38842 [file_pusher.py:join():175] waiting for file pusher
2024-08-05 12:41:47,630 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 12
2024-08-05 12:41:47,630 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:47,630 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-05 12:41:47,630 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:47,630 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 12
2024-08-05 12:41:47,630 INFO    SenderThread:38842 [file_stream.py:finish():601] file stream finish called
2024-08-05 12:41:47,871 INFO    SenderThread:38842 [file_stream.py:finish():605] file stream finish is done
2024-08-05 12:41:47,872 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 13
2024-08-05 12:41:47,872 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:47,872 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-05 12:41:47,872 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:47,872 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-05 12:41:47,872 INFO    SenderThread:38842 [sender.py:transition_state():614] send defer: 14
2024-08-05 12:41:47,872 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: defer
2024-08-05 12:41:47,872 INFO    HandlerThread:38842 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-05 12:41:47,873 DEBUG   SenderThread:38842 [sender.py:send():379] send: final
2024-08-05 12:41:47,873 DEBUG   SenderThread:38842 [sender.py:send():379] send: footer
2024-08-05 12:41:47,873 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: defer
2024-08-05 12:41:47,873 INFO    SenderThread:38842 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-05 12:41:47,873 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-05 12:41:47,873 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: poll_exit
2024-08-05 12:41:47,873 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: server_info
2024-08-05 12:41:47,873 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: server_info
2024-08-05 12:41:47,874 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-05 12:41:47,875 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: get_summary
2024-08-05 12:41:47,875 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-05 12:41:47,875 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-05 12:41:47,997 DEBUG   SenderThread:38842 [sender.py:send_request():406] send_request: poll_exit
2024-08-05 12:41:47,997 INFO    MainThread:38842 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-08-05 12:41:47,997 INFO    MainThread:38842 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-08-05 12:41:47,997 INFO    MainThread:38842 [wandb_run.py:_footer_sync_info():3950] logging synced files
2024-08-05 12:41:47,998 DEBUG   HandlerThread:38842 [handler.py:handle_request():158] handle_request: shutdown
2024-08-05 12:41:47,998 INFO    HandlerThread:38842 [handler.py:finish():882] shutting down handler
2024-08-05 12:41:48,875 INFO    WriterThread:38842 [datastore.py:close():296] close: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_124142-0ps7qhuq/run-0ps7qhuq.wandb
2024-08-05 12:41:48,997 INFO    SenderThread:38842 [sender.py:finish():1608] shutting down sender
2024-08-05 12:41:48,997 INFO    SenderThread:38842 [file_pusher.py:finish():169] shutting down file pusher
2024-08-05 12:41:48,997 INFO    SenderThread:38842 [file_pusher.py:join():175] waiting for file pusher
