2024-08-05 13:28:17,873 INFO    StreamThr :39981 [internal.py:wandb_internal():85] W&B internal server running at pid: 39981, started at: 2024-08-05 13:28:17.872498
2024-08-05 13:28:18,358 DEBUG   HandlerThread:39981 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-427.26.1.el9_4.x86_64-x86_64-with-glibc2.34', 'python': '3.11.9', 'heartbeatAt': '2024-08-05T11:28:18.350633', 'startedAt': '2024-08-05T11:28:17.862064', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/mmuhleth/discrete_diffusion_graph/train_unet_adj_neigh.py', 'codePathLocal': 'train_unet_adj_neigh.py', 'codePath': 'train_unet_adj_neigh.py', 'git': {'remote': 'git@github.com:MaximeMuh/discrete_diffusion_graph.git', 'commit': '77ac558c88d3245e4a32e4f3f1630de8ae2e220b'}, 'email': None, 'root': '/home/mmuhleth/discrete_diffusion_graph', 'host': 'gpu012', 'username': 'mmuhleth', 'executable': '/home/mmuhleth/miniconda3/envs/py38/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2805.3746093749974, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 3477.434, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}, {'current': 2794.707, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 125.80834579467773, 'used': 2.9094390869140625}}, 'gpu': 'NVIDIA A100-SXM4-80GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}], 'memory': {'total': 251.61669540405273}}
2024-08-05 13:28:18,358 INFO    HandlerThread:39981 [system_monitor.py:probe():224] Finished collecting system info
2024-08-05 13:28:18,358 INFO    HandlerThread:39981 [system_monitor.py:probe():227] Publishing system info
2024-08-05 13:28:18,358 DEBUG   HandlerThread:39981 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-05 13:28:19,224 DEBUG   HandlerThread:39981 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-05 13:28:19,226 INFO    HandlerThread:39981 [system_monitor.py:probe():229] Finished publishing system info
2024-08-05 13:28:19,228 DEBUG   SenderThread:39981 [sender.py:send():379] send: files
2024-08-05 13:28:19,228 INFO    SenderThread:39981 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-08-05 13:28:19,243 INFO    Thread-12 :39981 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/conda-environment.yaml
2024-08-05 13:28:19,243 INFO    Thread-12 :39981 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/wandb-metadata.json
2024-08-05 13:28:19,273 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: python_packages
2024-08-05 13:28:19,273 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: python_packages
2024-08-05 13:28:19,273 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: stop_status
2024-08-05 13:28:19,274 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-05 13:28:19,275 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: stop_status
2024-08-05 13:28:19,418 DEBUG   SenderThread:39981 [sender.py:send():379] send: telemetry
2024-08-05 13:28:19,584 DEBUG   SenderThread:39981 [sender.py:send():379] send: exit
2024-08-05 13:28:19,584 INFO    SenderThread:39981 [sender.py:send_exit():586] handling exit code: 1
2024-08-05 13:28:19,585 INFO    SenderThread:39981 [sender.py:send_exit():588] handling runtime: 1
2024-08-05 13:28:19,586 INFO    SenderThread:39981 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-05 13:28:19,586 INFO    SenderThread:39981 [sender.py:send_exit():594] send defer
2024-08-05 13:28:19,586 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:19,586 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-05 13:28:19,586 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:19,586 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-05 13:28:19,586 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 1
2024-08-05 13:28:19,586 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:19,587 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-05 13:28:19,587 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:19,587 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-05 13:28:19,587 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 2
2024-08-05 13:28:19,587 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:19,587 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-05 13:28:19,587 INFO    HandlerThread:39981 [system_monitor.py:finish():203] Stopping system monitor
2024-08-05 13:28:19,587 DEBUG   SystemMonitor:39981 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-05 13:28:19,587 DEBUG   SystemMonitor:39981 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-05 13:28:19,587 DEBUG   SystemMonitor:39981 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-05 13:28:19,587 INFO    HandlerThread:39981 [interfaces.py:finish():200] Joined cpu monitor
2024-08-05 13:28:19,587 INFO    HandlerThread:39981 [interfaces.py:finish():200] Joined disk monitor
2024-08-05 13:28:19,674 INFO    HandlerThread:39981 [interfaces.py:finish():200] Joined gpu monitor
2024-08-05 13:28:19,674 INFO    HandlerThread:39981 [interfaces.py:finish():200] Joined memory monitor
2024-08-05 13:28:19,674 INFO    HandlerThread:39981 [interfaces.py:finish():200] Joined network monitor
2024-08-05 13:28:19,674 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:19,674 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-05 13:28:19,674 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 3
2024-08-05 13:28:19,674 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:19,674 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-05 13:28:19,675 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:19,675 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-05 13:28:19,675 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 4
2024-08-05 13:28:19,675 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:19,675 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-05 13:28:19,675 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:19,675 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-05 13:28:19,675 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 5
2024-08-05 13:28:19,675 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:19,675 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-05 13:28:19,675 DEBUG   SenderThread:39981 [sender.py:send():379] send: summary
2024-08-05 13:28:19,676 INFO    SenderThread:39981 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-05 13:28:19,676 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:19,676 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-05 13:28:19,676 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 6
2024-08-05 13:28:19,676 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:19,676 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-05 13:28:19,676 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:19,676 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-05 13:28:19,679 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: status_report
2024-08-05 13:28:19,800 INFO    wandb-upload_0:39981 [upload_job.py:push():130] Uploaded file /tmp/tmpt9xgfh2iwandb/21lqg7ip-wandb-metadata.json
2024-08-05 13:28:19,915 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 7
2024-08-05 13:28:19,915 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:19,915 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-05 13:28:19,916 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:19,916 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-05 13:28:20,242 INFO    Thread-12 :39981 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/config.yaml
2024-08-05 13:28:20,243 INFO    Thread-12 :39981 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/wandb-summary.json
2024-08-05 13:28:20,243 INFO    Thread-12 :39981 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/output.log
2024-08-05 13:28:20,243 INFO    Thread-12 :39981 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/requirements.txt
2024-08-05 13:28:20,584 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-05 13:28:21,586 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 8
2024-08-05 13:28:21,586 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: poll_exit
2024-08-05 13:28:21,586 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:21,586 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-05 13:28:21,587 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:21,587 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-05 13:28:21,587 INFO    SenderThread:39981 [job_builder.py:build():440] Attempting to build job artifact
2024-08-05 13:28:21,587 INFO    SenderThread:39981 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-05 13:28:21,601 INFO    SenderThread:39981 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-05 13:28:21,603 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 9
2024-08-05 13:28:21,603 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:21,603 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-05 13:28:21,603 DEBUG   SenderThread:39981 [sender.py:send():379] send: artifact
2024-08-05 13:28:22,230 INFO    SenderThread:39981 [sender.py:send_artifact():1530] sent artifact job-git_github.com_MaximeMuh_discrete_diffusion_graph.git_train_unet_adj_neigh.py - {'id': 'QXJ0aWZhY3Q6MTEwMzkwNDg2Mw==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM3ODA2MDA0Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTEwMzkwNDg2Mw==', 'versionIndex': 2}}}
2024-08-05 13:28:22,230 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:22,230 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-05 13:28:22,230 INFO    SenderThread:39981 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-05 13:28:22,243 INFO    Thread-12 :39981 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/output.log
2024-08-05 13:28:22,244 INFO    SenderThread:39981 [dir_watcher.py:finish():388] scan: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files
2024-08-05 13:28:22,244 INFO    SenderThread:39981 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/config.yaml config.yaml
2024-08-05 13:28:22,244 INFO    SenderThread:39981 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/conda-environment.yaml conda-environment.yaml
2024-08-05 13:28:22,246 INFO    SenderThread:39981 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/wandb-metadata.json wandb-metadata.json
2024-08-05 13:28:22,246 INFO    SenderThread:39981 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/requirements.txt requirements.txt
2024-08-05 13:28:22,247 INFO    SenderThread:39981 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/output.log output.log
2024-08-05 13:28:22,248 INFO    SenderThread:39981 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/wandb-summary.json wandb-summary.json
2024-08-05 13:28:22,248 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 10
2024-08-05 13:28:22,249 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:22,249 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-05 13:28:22,250 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:22,250 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 10
2024-08-05 13:28:22,250 INFO    SenderThread:39981 [file_pusher.py:finish():169] shutting down file pusher
2024-08-05 13:28:22,585 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-05 13:28:22,586 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: poll_exit
2024-08-05 13:28:22,605 INFO    wandb-upload_0:39981 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/config.yaml
2024-08-05 13:28:22,661 INFO    wandb-upload_3:39981 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/output.log
2024-08-05 13:28:22,661 INFO    wandb-upload_4:39981 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/wandb-summary.json
2024-08-05 13:28:22,668 INFO    wandb-upload_2:39981 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/requirements.txt
2024-08-05 13:28:22,681 INFO    wandb-upload_1:39981 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/files/conda-environment.yaml
2024-08-05 13:28:22,881 INFO    Thread-11 (_thread_body):39981 [sender.py:transition_state():614] send defer: 11
2024-08-05 13:28:22,882 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:22,882 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-05 13:28:22,882 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:22,882 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 11
2024-08-05 13:28:22,882 INFO    SenderThread:39981 [file_pusher.py:join():175] waiting for file pusher
2024-08-05 13:28:22,883 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 12
2024-08-05 13:28:22,883 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:22,883 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-05 13:28:22,883 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:22,883 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 12
2024-08-05 13:28:22,883 INFO    SenderThread:39981 [file_stream.py:finish():601] file stream finish called
2024-08-05 13:28:23,351 INFO    SenderThread:39981 [file_stream.py:finish():605] file stream finish is done
2024-08-05 13:28:23,351 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 13
2024-08-05 13:28:23,351 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:23,351 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-05 13:28:23,351 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:23,351 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-05 13:28:23,351 INFO    SenderThread:39981 [sender.py:transition_state():614] send defer: 14
2024-08-05 13:28:23,351 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: defer
2024-08-05 13:28:23,351 INFO    HandlerThread:39981 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-05 13:28:23,352 DEBUG   SenderThread:39981 [sender.py:send():379] send: final
2024-08-05 13:28:23,352 DEBUG   SenderThread:39981 [sender.py:send():379] send: footer
2024-08-05 13:28:23,352 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: defer
2024-08-05 13:28:23,352 INFO    SenderThread:39981 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-05 13:28:23,352 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-05 13:28:23,352 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: poll_exit
2024-08-05 13:28:23,352 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: server_info
2024-08-05 13:28:23,352 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: server_info
2024-08-05 13:28:23,353 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-05 13:28:23,354 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: get_summary
2024-08-05 13:28:23,354 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-05 13:28:23,354 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-05 13:28:23,474 DEBUG   SenderThread:39981 [sender.py:send_request():406] send_request: poll_exit
2024-08-05 13:28:23,474 INFO    MainThread:39981 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-08-05 13:28:23,474 INFO    MainThread:39981 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-08-05 13:28:23,475 INFO    MainThread:39981 [wandb_run.py:_footer_sync_info():3950] logging synced files
2024-08-05 13:28:23,475 DEBUG   HandlerThread:39981 [handler.py:handle_request():158] handle_request: shutdown
2024-08-05 13:28:23,475 INFO    HandlerThread:39981 [handler.py:finish():882] shutting down handler
2024-08-05 13:28:24,354 INFO    WriterThread:39981 [datastore.py:close():296] close: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240805_132817-rf1bhqqm/run-rf1bhqqm.wandb
2024-08-05 13:28:24,474 INFO    SenderThread:39981 [sender.py:finish():1608] shutting down sender
2024-08-05 13:28:24,474 INFO    SenderThread:39981 [file_pusher.py:finish():169] shutting down file pusher
2024-08-05 13:28:24,474 INFO    SenderThread:39981 [file_pusher.py:join():175] waiting for file pusher
