2024-08-13 12:04:48,779 INFO    StreamThr :124278 [internal.py:wandb_internal():85] W&B internal server running at pid: 124278, started at: 2024-08-13 12:04:48.779136
2024-08-13 12:04:49,272 DEBUG   HandlerThread:124278 [system_monitor.py:probe():223] {'os': 'Linux-5.14.0-427.26.1.el9_4.x86_64-x86_64-with-glibc2.34', 'python': '3.11.9', 'heartbeatAt': '2024-08-13T10:04:49.263697', 'startedAt': '2024-08-13T10:04:48.764845', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/mmuhleth/discrete_diffusion_graph/train_ppgn/train_ppgn_simple_adj_neigh.py', 'codePathLocal': 'train_ppgn/train_ppgn_simple_adj_neigh.py', 'codePath': 'train_ppgn/train_ppgn_simple_adj_neigh.py', 'git': {'remote': 'git@github.com:MaximeMuh/discrete_diffusion_graph.git', 'commit': '00293c42260a603d03626ed291cebcc4e0ef984e'}, 'email': 'maxime.muhlethaler@eleves.enpc.fr', 'root': '/home/mmuhleth/discrete_diffusion_graph', 'host': 'gpu012', 'username': 'mmuhleth', 'executable': '/home/mmuhleth/miniconda3/envs/py38/bin/python', 'cpu_count': 32, 'cpu_count_logical': 64, 'cpu_freq': {'current': 2840.5546093750004, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 3528.227, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 3529.465, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 3528.623, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 3525.44, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}, {'current': 2794.729, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 125.80834579467773, 'used': 2.9167442321777344}}, 'gpu': 'NVIDIA A100-SXM4-80GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A100-SXM4-80GB', 'memory_total': 85899345920}], 'memory': {'total': 251.61669158935547}}
2024-08-13 12:04:49,272 INFO    HandlerThread:124278 [system_monitor.py:probe():224] Finished collecting system info
2024-08-13 12:04:49,272 INFO    HandlerThread:124278 [system_monitor.py:probe():227] Publishing system info
2024-08-13 12:04:49,272 DEBUG   HandlerThread:124278 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-08-13 12:04:50,154 INFO    Thread-12 :124278 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/conda-environment.yaml
2024-08-13 12:04:50,238 DEBUG   HandlerThread:124278 [system_info.py:_save_conda():224] Saving conda packages done
2024-08-13 12:04:50,240 INFO    HandlerThread:124278 [system_monitor.py:probe():229] Finished publishing system info
2024-08-13 12:04:50,242 DEBUG   SenderThread:124278 [sender.py:send():379] send: files
2024-08-13 12:04:50,242 INFO    SenderThread:124278 [sender.py:_save_file():1454] saving file wandb-metadata.json with policy now
2024-08-13 12:04:50,297 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: python_packages
2024-08-13 12:04:50,297 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: python_packages
2024-08-13 12:04:50,297 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: stop_status
2024-08-13 12:04:50,298 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: stop_status
2024-08-13 12:04:50,299 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-13 12:04:50,531 DEBUG   SenderThread:124278 [sender.py:send():379] send: telemetry
2024-08-13 12:04:50,532 DEBUG   SenderThread:124278 [sender.py:send():379] send: exit
2024-08-13 12:04:50,532 INFO    SenderThread:124278 [sender.py:send_exit():586] handling exit code: 1
2024-08-13 12:04:50,532 INFO    SenderThread:124278 [sender.py:send_exit():588] handling runtime: 1
2024-08-13 12:04:50,533 INFO    SenderThread:124278 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-13 12:04:50,533 INFO    SenderThread:124278 [sender.py:send_exit():594] send defer
2024-08-13 12:04:50,533 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:50,533 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-13 12:04:50,533 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:50,533 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 0
2024-08-13 12:04:50,533 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 1
2024-08-13 12:04:50,533 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:50,533 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-13 12:04:50,533 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:50,533 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 1
2024-08-13 12:04:50,533 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 2
2024-08-13 12:04:50,533 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:50,533 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-13 12:04:50,533 INFO    HandlerThread:124278 [system_monitor.py:finish():203] Stopping system monitor
2024-08-13 12:04:50,533 DEBUG   SystemMonitor:124278 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-13 12:04:50,533 DEBUG   SystemMonitor:124278 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-13 12:04:50,533 DEBUG   SystemMonitor:124278 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-13 12:04:50,534 INFO    HandlerThread:124278 [interfaces.py:finish():200] Joined cpu monitor
2024-08-13 12:04:50,534 INFO    HandlerThread:124278 [interfaces.py:finish():200] Joined disk monitor
2024-08-13 12:04:50,623 INFO    HandlerThread:124278 [interfaces.py:finish():200] Joined gpu monitor
2024-08-13 12:04:50,623 INFO    HandlerThread:124278 [interfaces.py:finish():200] Joined memory monitor
2024-08-13 12:04:50,623 INFO    HandlerThread:124278 [interfaces.py:finish():200] Joined network monitor
2024-08-13 12:04:50,623 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:50,623 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 2
2024-08-13 12:04:50,623 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 3
2024-08-13 12:04:50,623 DEBUG   SenderThread:124278 [sender.py:send():379] send: stats
2024-08-13 12:04:50,624 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:50,624 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-13 12:04:50,624 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:50,624 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 3
2024-08-13 12:04:50,624 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 4
2024-08-13 12:04:50,624 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:50,624 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-13 12:04:50,624 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:50,624 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 4
2024-08-13 12:04:50,624 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 5
2024-08-13 12:04:50,624 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:50,624 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-13 12:04:50,624 DEBUG   SenderThread:124278 [sender.py:send():379] send: summary
2024-08-13 12:04:50,625 INFO    SenderThread:124278 [sender.py:_save_file():1454] saving file wandb-summary.json with policy end
2024-08-13 12:04:50,625 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:50,625 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 5
2024-08-13 12:04:50,625 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 6
2024-08-13 12:04:50,625 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:50,625 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-13 12:04:50,626 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:50,626 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 6
2024-08-13 12:04:50,628 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: status_report
2024-08-13 12:04:50,767 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 7
2024-08-13 12:04:50,767 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:50,767 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-13 12:04:50,767 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:50,767 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 7
2024-08-13 12:04:50,802 INFO    wandb-upload_0:124278 [upload_job.py:push():130] Uploaded file /tmp/tmpezq0rzr4wandb/xoq7ygdl-wandb-metadata.json
2024-08-13 12:04:51,154 INFO    Thread-12 :124278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/config.yaml
2024-08-13 12:04:51,154 INFO    Thread-12 :124278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/conda-environment.yaml
2024-08-13 12:04:51,154 INFO    Thread-12 :124278 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/requirements.txt
2024-08-13 12:04:51,154 INFO    Thread-12 :124278 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/wandb-metadata.json
2024-08-13 12:04:51,154 INFO    Thread-12 :124278 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/output.log
2024-08-13 12:04:51,154 INFO    Thread-12 :124278 [dir_watcher.py:_on_file_created():271] file/dir created: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/wandb-summary.json
2024-08-13 12:04:51,463 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 12:04:52,534 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 8
2024-08-13 12:04:52,535 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: poll_exit
2024-08-13 12:04:52,535 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:52,535 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-13 12:04:52,535 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:52,535 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 8
2024-08-13 12:04:52,535 INFO    SenderThread:124278 [job_builder.py:build():440] Attempting to build job artifact
2024-08-13 12:04:52,535 INFO    SenderThread:124278 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-13 12:04:52,549 INFO    SenderThread:124278 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-13 12:04:52,551 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 9
2024-08-13 12:04:52,551 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:52,551 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-13 12:04:52,552 DEBUG   SenderThread:124278 [sender.py:send():379] send: artifact
2024-08-13 12:04:53,155 INFO    Thread-12 :124278 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/output.log
2024-08-13 12:04:53,232 INFO    SenderThread:124278 [sender.py:send_artifact():1530] sent artifact job-git_github.com_MaximeMuh_discrete_diffusion_graph.git_train_ppgn_train_ppgn_simple_adj_neigh.py - {'id': 'QXJ0aWZhY3Q6MTE0ODA2Nzk4OQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjM4MjgyMDg5OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE0ODA4MTQwOQ==', 'versionIndex': 3}}}
2024-08-13 12:04:53,232 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:53,232 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 9
2024-08-13 12:04:53,232 INFO    SenderThread:124278 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-13 12:04:53,464 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 12:04:54,156 INFO    SenderThread:124278 [dir_watcher.py:finish():388] scan: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files
2024-08-13 12:04:54,156 INFO    SenderThread:124278 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/config.yaml config.yaml
2024-08-13 12:04:54,156 INFO    SenderThread:124278 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/conda-environment.yaml conda-environment.yaml
2024-08-13 12:04:54,157 INFO    SenderThread:124278 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/wandb-metadata.json wandb-metadata.json
2024-08-13 12:04:54,157 INFO    SenderThread:124278 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/requirements.txt requirements.txt
2024-08-13 12:04:54,159 INFO    SenderThread:124278 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/output.log output.log
2024-08-13 12:04:54,160 INFO    SenderThread:124278 [dir_watcher.py:finish():402] scan save: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/wandb-summary.json wandb-summary.json
2024-08-13 12:04:54,161 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 10
2024-08-13 12:04:54,161 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: poll_exit
2024-08-13 12:04:54,162 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:54,162 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-13 12:04:54,163 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:54,163 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 10
2024-08-13 12:04:54,163 INFO    SenderThread:124278 [file_pusher.py:finish():169] shutting down file pusher
2024-08-13 12:04:54,464 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 12:04:54,465 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: poll_exit
2024-08-13 12:04:54,528 INFO    wandb-upload_1:124278 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/conda-environment.yaml
2024-08-13 12:04:54,570 INFO    wandb-upload_0:124278 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/config.yaml
2024-08-13 12:04:54,575 INFO    wandb-upload_3:124278 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/output.log
2024-08-13 12:04:54,577 INFO    wandb-upload_2:124278 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/requirements.txt
2024-08-13 12:04:54,618 INFO    wandb-upload_4:124278 [upload_job.py:push():130] Uploaded file /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/files/wandb-summary.json
2024-08-13 12:04:54,819 INFO    Thread-11 (_thread_body):124278 [sender.py:transition_state():614] send defer: 11
2024-08-13 12:04:54,819 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:54,819 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-13 12:04:54,819 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:54,819 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 11
2024-08-13 12:04:54,819 INFO    SenderThread:124278 [file_pusher.py:join():175] waiting for file pusher
2024-08-13 12:04:54,820 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 12
2024-08-13 12:04:54,820 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:54,820 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-13 12:04:54,820 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:54,820 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 12
2024-08-13 12:04:54,820 INFO    SenderThread:124278 [file_stream.py:finish():601] file stream finish called
2024-08-13 12:04:54,964 INFO    SenderThread:124278 [file_stream.py:finish():605] file stream finish is done
2024-08-13 12:04:54,964 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 13
2024-08-13 12:04:54,964 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:54,964 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-13 12:04:54,964 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:54,964 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 13
2024-08-13 12:04:54,964 INFO    SenderThread:124278 [sender.py:transition_state():614] send defer: 14
2024-08-13 12:04:54,964 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: defer
2024-08-13 12:04:54,964 INFO    HandlerThread:124278 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-13 12:04:54,965 DEBUG   SenderThread:124278 [sender.py:send():379] send: final
2024-08-13 12:04:54,965 DEBUG   SenderThread:124278 [sender.py:send():379] send: footer
2024-08-13 12:04:54,965 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: defer
2024-08-13 12:04:54,965 INFO    SenderThread:124278 [sender.py:send_request_defer():610] handle sender defer: 14
2024-08-13 12:04:54,965 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 12:04:54,965 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: poll_exit
2024-08-13 12:04:54,965 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: server_info
2024-08-13 12:04:54,965 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: server_info
2024-08-13 12:04:54,966 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 12:04:54,967 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: get_summary
2024-08-13 12:04:54,967 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-13 12:04:54,967 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-13 12:04:55,086 DEBUG   SenderThread:124278 [sender.py:send_request():406] send_request: poll_exit
2024-08-13 12:04:55,086 INFO    MainThread:124278 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-08-13 12:04:55,086 INFO    MainThread:124278 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-08-13 12:04:55,086 INFO    MainThread:124278 [wandb_run.py:_footer_sync_info():3950] logging synced files
2024-08-13 12:04:55,086 DEBUG   HandlerThread:124278 [handler.py:handle_request():158] handle_request: shutdown
2024-08-13 12:04:55,086 INFO    HandlerThread:124278 [handler.py:finish():882] shutting down handler
2024-08-13 12:04:55,967 INFO    WriterThread:124278 [datastore.py:close():296] close: /home/mmuhleth/discrete_diffusion_graph/wandb/run-20240813_120448-9oq3lzyw/run-9oq3lzyw.wandb
2024-08-13 12:04:56,086 INFO    SenderThread:124278 [sender.py:finish():1608] shutting down sender
2024-08-13 12:04:56,086 INFO    SenderThread:124278 [file_pusher.py:finish():169] shutting down file pusher
2024-08-13 12:04:56,086 INFO    SenderThread:124278 [file_pusher.py:join():175] waiting for file pusher
